id,title,url,point,comments
236,Ask HN: What are the big success stories of AI/ML so far?,item?id=33294552,10 points,16 
237,Part of the long-lost star catalogue of Hipparchus found in medieval parchment,https://www.nature.com/articles/d41586-022-03296-1,134 points,37 
238,Deepfake Phishing,https://www.jefftk.com/p/deepfake-phishing,6 points,4 
239,ByteDance planned to use TikTok to surveil specific American citizens,https://www.forbes.com/sites/emilybaker-white/2022/10/20/tiktok-bytedance-surveillance-american-user-data/,294 points,204 
240,A large scale non-linear optimization library,https://github.com/ceres-solver/ceres-solver,126 points,31 
241,Why “per capita emissions” is a bad frame for the climate debate,https://noahpinion.substack.com/p/why-per-capita-emissions-is-a-bad,11 points,10 
242,System76 now shipping Intel 13th Gen and AMD Zen 4 on Thelios desktops,https://system76.com/desktops,51 points,11 
243,Quantum Monism Could Save the Soul of Physics,https://blogs.scientificamerican.com/observations/quantum-monism-could-save-the-soul-of-physics/,33 points,20 
244,What’s the best way to host a personal blog for max engagement?,item?id=33293571,10 points,4 
245,Hesperian Health Guides,https://hesperian.org/books-and-resources/,3 points,
246,Glamorous Toolkit: Moldable development environment,https://gtoolkit.com/,126 points,37 
247,Snap Earning Results Q3 2022 [pdf],https://s25.q4cdn.com/442043304/files/doc_financials/2022/q3/Snap-Inc.-Q3-2022-Earnings-Slides-(10.20.2022).pdf,49 points,64 
248,Overuse of marketing buzzwords may upset your users,https://connect.mozilla.org/t5/discussions/mozilla-now-only-seems-to-speak-using-creepy-gibberish-lunatic/td-p/16863,29 points,4 
249,Intel Core I9-13900K and I5-13600K Review: Raptor Lake Brings More Bite,https://www.anandtech.com/show/17601/intel-core-i9-13900k-and-i5-13600k-review,68 points,116 
250,'Wobbling black hole' most extreme example ever detected,https://phys.org/news/2022-10-black-hole-extreme.html,56 points,19 
251,What's the Deal with Zkapps?,https://www.cryptologie.net/article/575/whats-the-deal-with-zkapps/,75 points,19 
252,Next Stop for Waymo One: Los Angeles,https://blog.waymo.com/2022/10/next-stop-for-waymo-one-los-angeles.html,123 points,109 
253,Why most published research findings are false (2005),https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.0020124,155 points,80 
254,Two's complement unexpectedly shows up in infinite series,http://www.robalni.org/posts/20221020-twos-complement-unexpectedly-shows-up-in-infinite-series.txt,40 points,5 
255,Identity management for WireGuard,https://lwn.net/SubscriberLink/910766/7678f8c4ede60928/,181 points,101 
256,PostgresML is 8-40x faster than Python HTTP microservices,https://postgresml.org/blog/postgresml-is-8x-faster-than-python-http-microservices/,115 points,63 
257,Show HN: OneHumanRace – Trade your time for charity,https://onehumanrace.io,15 points,1
258,"As Covid hit, Washington officials traded stocks with exquisite timing",https://www.wsj.com/articles/covid-washington-officials-stocks-trading-markets-stimulus-11666192404,375 points,204 
259,Wargame: LaTeX package to prepare hex'n'counter wargames,https://ctan.org/pkg/wargame,149 points,27 
260,Amazon faces $1B lawsuit in UK for 'favouring its own products',https://www.reuters.com/business/retail-consumer/amazon-faces-1-bln-lawsuit-uk-favouring-its-own-products-2022-10-20/,109 points,49 
261,Google in Talks to Invest $200M into AI Startup,https://www.wsj.com/articles/google-in-talks-to-invest-200-million-into-ai-startup-11666381180,12 points,4 
262,Remote work may have fueled a baby boom among U.S. women,https://www.axios.com/2022/10/19/remote-work-baby-boom-america,197 points,401 
263,I Tried Porting Zig to SerenityOS,https://sin-ack.github.io/posts/sycl-talk-20221007/,35 points,
264,Mind Wanders Because Your Brain Whispers,https://neurosciencenews.com/daydreaming-memory-hippocampus-21669/,6 points,
265,My PhD Genealogy,http://robots.stanford.edu/genealogy,129 points,56 
266,Words2Emoji,https://www.words2emoji.com/,11 points,4 
267,Ask HN: Is there an alternative CloudWatch UI?,item?id=33286260,14 points,4 
268,Firefox Beta for Android now supports custom add-on collections,https://www.ghacks.net/2022/10/20/firefox-beta-for-android-now-supports-custom-add-on-collections/,114 points,68 
269,Docker October 2022 Pricing Change FAQ,https://www.docker.com/pricing/october-2022-pricing-change-faq/,58 points,68 
270,Ask HN: Looking for good non-coding boot camps,item?id=33295604,5 points,
271,DevOps is broken,https://blog.massdriver.cloud/devops-is-bullshit,426 points,339 
272,Ask HN: Do you miss one time payment software licenses?,item?id=33293315,34 points,22 
273,Finding relationships between Ruby’s top packages and their dependencies,https://shopify.engineering/relationships-between-ruby-top-100-packages-dependencies,55 points,42 
274,Firefox private mode blocked by T-Mobile,https://www.t-mobile.com/unsupported_firefox_incognito,155 points,55 
275,Ask HN: Has anyone managed to find enjoyment in their work after burnout?,item?id=33260525,458 points,351 
276,The Thoughtful Prick: On Casanova,https://harpers.org/archive/2022/11/the-thoughtful-prick-adventurer-the-life-and-times-of-giacomo-casanova-leo-damrosch/,22 points,3 
277,The Telefunken RA 770 Analog Computer,http://www.analogmuseum.org/english/collection/telefunken/ra770/,107 points,10 
278,"A synthetic origin of SARS-CoV-2: What we know, and what we don't",https://alexwasburne.substack.com/p/a-synthetic-origin-of-sars-cov-2,37 points,1
279,"Show HN: Record voice memo, receive transcription in email",https://whispermemos.com/,75 points,45 
280,Against DNSSEC (2015),https://sockpuppet.org/blog/2015/01/15/against-dnssec/,53 points,84 
281,Walmart Still Doesn't Accept Apple Pay in U.S. Despite Many Customer Requests,https://www.macrumors.com/2022/10/21/walmart-still-doesnt-accept-apple-pay/,11 points,16 
282,Can we control time in operating system design?,https://research.redhat.com/events/toward-knowledge-driven-system-management-to-control-timeliness/,87 points,5 
283,UK Commons passes bill to electronically tag protesters without a conviction,https://reclaimthenet.org/uk-public-order-bill-tag-protesters/,67 points,16 
284,Is OpenStack fighting a lost battle?,https://memooo.ooo/posts/is-openstack-losing/,63 points,73 
285,Ask HN: Why don't I see gold at the end of the remote working rainbow?,item?id=33259351,452 points,777 
286,Collections: Strategic Airpower 101,https://acoup.blog/2022/10/21/collections-strategic-airpower-101/,8 points,
287,Show HN: Userscript to get rid of the YouTube Shorts player,https://github.com/narrowtux/userscripts/blob/main/no-youtube-shorts.js,5 points,1
288,France becomes latest country to leave controversial energy charter treaty,https://www.theguardian.com/world/2022/oct/21/france-becomes-latest-country-to-leave-controversial-energy-charter-treaty,16 points,2 
289,Windows Subsystem for Android declared ready for prime time,https://www.theregister.com/2022/10/21/windows_subsystem_for_android_released/,17 points,18 
290,Brave browser now blocks cookie banners,https://brave.com/privacy-updates/21-blocking-cookie-notices/,531 points,558 
291,Ask HN: Fedora Kinoite – What does this do?,https://kinoite.fedoraproject.org/,13 points,13 
292,Spanish civil servant skips work for years without anyone noticing (2016),https://www.theguardian.com/world/2016/feb/12/long-lunch-spanish-civil-servant-skips-work-for-years-without-anyone-noticing,12 points,1
293,EasyList is in trouble and so are many ad blockers,https://adguard.com/en/blog/easylist-filter-problem-help.html,649 points,404 
294,Oil 0.12.7 – Garbage Collector Problems,https://www.oilshell.org/blog/2022/10/garbage-collector.html,8 points,
295,'No-one joined the dots' – grandad who exposed an NHS scandal,https://www.bbc.co.uk/news/uk-63298087,91 points,37 
296,JPEG-XL Sample HDR Photos,https://people.csail.mit.edu/ericchan/hdr/hdr-jxl.php,7 points,4 
297,"Someone improved my code by 40,832,277,770%",https://www.youtube.com/watch?v=c33AZBnRHks,10 points,
298,The M247/DataPacket Problem with Mullvad VPN,https://worldofmatthew.com/technology/mullvad-m247/,74 points,33 
299,Increasing evidence that bears are not carnivores,https://phys.org/news/2022-10-evidence-carnivores.html,48 points,45 
300,The Soviet Union’s Nuclear Icebreakers,https://asianometry.substack.com/p/the-soviet-unions-nuclear-icebreakers,101 points,94 
